# prefix,country_code,region_code,city,postal
202.12.101.0/24,NL,NL-NH,Amsterdam,1017
203.33.238.0/24,NL,NL-NH,Amsterdam,1017
221.128.134.0/24,NL,NL-NH,Amsterdam,1017
166.1.7.0/24,NL,NL-NH,Amsterdam,1017
193.33.157.0/24,NL,NL-NH,Amsterdam,1017
194.58.41.0/24,NL,NL-NH,Amsterdam,1017
194.87.228.0/24,NL,NL-NH,Amsterdam,1017
156.0.99.0/24,NL,NL-NH,Amsterdam,1017
156.0.103.0/24,NL,NL-NH,Amsterdam,1017
154.16.26.0/24,NL,NL-NH,Amsterdam,1017
154.16.14.0/24,NL,NL-NH,Amsterdam,1017
154.16.43.0/24,NL,NL-NH,Amsterdam,1017
181.214.101.0/24,NL,NL-NH,Amsterdam,1017
181.214.140.0/24,NL,NL-NH,Amsterdam,1017
185.137.98.0/24,NL,NL-NH,Amsterdam,1017
164.215.102.0/24,NL,NL-NH,Amsterdam,1017
221.128.253.0/24,NL,NL-NH,Amsterdam,1017
194.87.138.0/24,NL,NL-NH,Amsterdam,1017
193.124.17.0/24,NL,NL-NH,Amsterdam,1017
195.133.19.0/24,NL,NL-NH,Amsterdam,1017
194.87.6.0/24,NL,NL-NH,Amsterdam,1017
194.87.202.0/24,NL,NL-NH,Amsterdam,1017
162.255.46.0/24,NL,NL-NH,Amsterdam,1017
206.212.241.0/24,NL,NL-NH,Amsterdam,1017
206.212.243.0/24,NL,NL-NH,Amsterdam,1017
206.212.245.0/24,NL,NL-NH,Amsterdam,1017
206.212.247.0/24,NL,NL-NH,Amsterdam,1017
206.212.249.0/24,NL,NL-NH,Amsterdam,1017
206.212.250.0/24,NL,NL-NH,Amsterdam,1017
206.212.251.0/24,NL,NL-NH,Amsterdam,1017
206.212.252.0/24,NL,NL-NH,Amsterdam,1017
162.33.160.0/24,NL,NL-NH,Amsterdam,1017
194.87.132.0/24,NL,NL-NH,Amsterdam,1017
94.176.214.0/24,NL,NL-NH,Amsterdam,1017
156.0.110.0/24,NL,NL-NH,Amsterdam,1017
156.0.111.0/24,NL,NL-NH,Amsterdam,1017
156.0.116.0/24,NL,NL-NH,Amsterdam,1017
185.188.140.0/24,NL,NL-NH,Amsterdam,1017
81.29.149.0/24,NL,NL-NH,Amsterdam,1017
195.133.79.0/24,NL,NL-NH,Amsterdam,1017
45.81.240.0/24,NL,NL-NH,Amsterdam,1017
191.101.56.0/24,NL,NL-NH,Amsterdam,1017
102.129.245.0/24,NL,NL-NH,Amsterdam,1017
82.153.64.0/24,NL,NL-NH,Amsterdam,1017
109.122.41.0/24,NL,NL-NH,Amsterdam,1017
157.254.159.0/24,NL,NL-NH,Amsterdam,1017
193.246.103.0/24,NL,NL-NH,Amsterdam,1017
102.165.12.0/24,NL,NL-NH,Amsterdam,1017
92.242.184.0/24,NL,NL-NH,Amsterdam,1017
185.216.127.0/24,NL,NL-NH,Amsterdam,1017
31.210.21.0/24,NL,NL-NH,Amsterdam,1017
37.0.11.0/24,NL,NL-NH,Amsterdam,1017
37.0.14.0/24,NL,NL-NH,Amsterdam,1017
37.139.128.0/24,NL,NL-NH,Amsterdam,1017
37.139.129.0/24,NL,NL-NH,Amsterdam,1017
45.15.40.0/24,NL,NL-NH,Amsterdam,1017
45.85.90.0/24,NL,NL-NH,Amsterdam,1017
45.136.141.0/24,NL,NL-NH,Amsterdam,1017
62.197.136.0/24,NL,NL-NH,Amsterdam,1017
85.31.46.0/24,NL,NL-NH,Amsterdam,1017
85.202.168.0/24,NL,NL-NH,Amsterdam,1017
85.202.169.0/24,NL,NL-NH,Amsterdam,1017
85.209.134.0/24,NL,NL-NH,Amsterdam,1017
91.198.123.0/24,NL,NL-NH,Amsterdam,1017
95.214.24.0/24,NL,NL-NH,Amsterdam,1017
107.182.129.0/24,NL,NL-NH,Amsterdam,1017
109.206.241.0/24,NL,NL-NH,Amsterdam,1017
141.98.6.0/24,NL,NL-NH,Amsterdam,1017
163.123.143.0/24,NL,NL-NH,Amsterdam,1017
171.22.30.0/24,NL,NL-NH,Amsterdam,1017
185.121.120.0/24,NL,NL-NH,Amsterdam,1017
